alert_id,loan_id,customer_id,transaction_id,detection_date,alert_type,alert_category,risk_score,risk_level,detection_method,rule_triggered,alert_description,assigned_to,investigation_status,investigation_notes,resolution_date,financial_impact
FRDFB4019B1A6,LOAN0000000794,CUST00003987,,2026-02-10,Early Payment Default,Transaction Fraud,69,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 44 days,COLLECT01,New,,,1914955.61
FRDA1C9A68172,LOAN0000000799,CUST00005627,,2026-02-10,Early Payment Default,Transaction Fraud,92,Critical,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 156 days,COLLECT18,In Progress,,,1460492.14
FRDC7AD705FA8,LOAN0000001489,CUST00015137,,2026-02-10,Early Payment Default,Transaction Fraud,75,High,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 73 days,COLLECT20,New,,,483070.27
FRD4AD0E1AF2B,LOAN0000001977,CUST00022869,,2026-02-09,Early Payment Default,Transaction Fraud,87,Critical,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 80 days,COLLECT16,In Progress,,,2046562.66
FRD7A0A2FD457,LOAN0000002548,CUST00023750,,2026-02-10,Early Payment Default,Transaction Fraud,67,High,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 54 days,COLLECT26,New,,,669836.07
FRDFFFA4662C4,LOAN0000003462,CUST00020532,,2026-02-12,Early Payment Default,Transaction Fraud,83,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 44 days,COLLECT11,In Progress,,,747008.53
FRDFD1FE10D9A,LOAN0000004742,CUST00011271,,2026-02-07,Early Payment Default,Transaction Fraud,85,Critical,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 39 days,COLLECT23,Confirmed,Fraud confirmed after investigation. Legal action initiated,2026-02-08 22:32:48.162382,1706657.52
FRD2AD4CCF834,LOAN0000004811,CUST00023508,,2026-02-07,Early Payment Default,Transaction Fraud,73,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 59 days,COLLECT07,New,,,1128329.65
FRD9E1785F67B,LOAN0000005160,CUST00002936,,2026-02-12,Early Payment Default,Transaction Fraud,81,Critical,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 68 days,COLLECT08,New,,,584287.69
FRD68BBA00FB5,LOAN0000005802,CUST00002894,,2026-02-07,Early Payment Default,Transaction Fraud,70,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 42 days,COLLECT06,Confirmed,Fraud confirmed after investigation. Loan written off,2026-01-18 22:32:48.162401,120510.18
FRDB23CD444B3,LOAN0000005808,CUST00001069,,2026-02-07,Early Payment Default,Transaction Fraud,83,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 49 days,COLLECT03,New,,,1222669.09
FRD22A8F5A962,LOAN0000006029,CUST00010036,,2026-02-09,Early Payment Default,Transaction Fraud,70,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 57 days,COLLECT15,New,,,644547.9
FRD8C99DAF886,LOAN0000006132,CUST00005717,,2026-02-10,Early Payment Default,Transaction Fraud,63,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 47 days,COLLECT03,Confirmed,Fraud confirmed after investigation. Loan written off,2026-01-14 22:32:48.162405,1485362.45
FRDBA9F1AD65F,LOAN0000006199,CUST00006385,,2026-02-07,Early Payment Default,Transaction Fraud,88,Critical,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 133 days,COLLECT12,Confirmed,Fraud confirmed after investigation. Recovery in progress,2026-01-30 22:32:48.162407,724744.53
FRD9605CD26C1,LOAN0000006796,CUST00010368,,2026-02-12,Early Payment Default,Transaction Fraud,85,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 84 days,COLLECT17,In Progress,,,527352.13
FRD30D5F571A5,LOAN0000007123,CUST00008584,,2026-02-11,Early Payment Default,Transaction Fraud,73,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 74 days,COLLECT05,In Progress,,,231950.76
FRD934D4059F6,LOAN0000007346,CUST00007680,,2026-02-09,Early Payment Default,Transaction Fraud,72,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 166 days,COLLECT08,Confirmed,Fraud confirmed after investigation. Legal action initiated,2026-01-17 22:32:48.162410,437215.14
FRDA52ECC0F69,LOAN0000007913,CUST00008675,,2026-02-07,Early Payment Default,Transaction Fraud,82,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 132 days,COLLECT02,New,,,800641.95
FRDF54D0674D3,LOAN0000008292,CUST00013629,,2026-02-09,Early Payment Default,Transaction Fraud,76,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 102 days,COLLECT19,New,,,1368245.27
FRD35245DF437,LOAN0000008974,CUST00022560,,2026-02-12,Early Payment Default,Transaction Fraud,80,Critical,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 59 days,COLLECT08,Confirmed,Fraud confirmed after investigation. Legal action initiated,2026-01-30 22:32:48.162412,1072097.93
FRD0C639364C2,LOAN0000009752,CUST00016417,,2026-02-08,Early Payment Default,Transaction Fraud,73,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 91 days,COLLECT04,New,,,173366.38
FRD1B4000D3DD,LOAN0000000378,CUST00022256,,2026-02-06,Early Payment Default,Transaction Fraud,73,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 65 days,COLLECT21,Confirmed,Fraud confirmed after investigation. Legal action initiated,2026-01-27 22:32:48.162414,241006.14
FRD9E22FE6428,LOAN0000000826,CUST00013549,,2026-02-08,Early Payment Default,Transaction Fraud,61,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 40 days,COLLECT27,Confirmed,Fraud confirmed after investigation. Loan written off,2026-02-04 22:32:48.162416,694187.12
FRD4DEBDD6BEA,LOAN0000001035,CUST00019078,,2026-02-07,Early Payment Default,Transaction Fraud,78,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 80 days,COLLECT16,Confirmed,Fraud confirmed after investigation. Loan written off,2026-01-24 22:32:48.162418,929750.55
FRD3C45A74456,LOAN0000001355,CUST00016015,,2026-02-11,Early Payment Default,Transaction Fraud,84,Critical,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 54 days,COLLECT20,New,,,566747.2
FRD5C88C4DD0C,LOAN0000001528,CUST00002806,,2026-02-08,Early Payment Default,Transaction Fraud,61,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 57 days,COLLECT19,New,,,747976.85
FRDB124FCF172,LOAN0000001573,CUST00024866,,2026-02-10,Early Payment Default,Transaction Fraud,79,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 44 days,COLLECT18,New,,,808760.24
FRDCFEBED48A9,LOAN0000001745,CUST00021141,,2026-02-06,Early Payment Default,Transaction Fraud,78,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 104 days,COLLECT18,New,,,74662.07
FRD11B66B5FAB,LOAN0000002111,CUST00009133,,2026-02-10,Early Payment Default,Transaction Fraud,82,Critical,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 146 days,COLLECT21,In Progress,,,913376.89
FRD77EB14CC53,LOAN0000003454,CUST00017099,,2026-02-07,Early Payment Default,Transaction Fraud,62,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 34 days,COLLECT01,New,,,1077274.49
FRDB7168AFAB9,LOAN0000005081,CUST00015438,,2026-02-10,Early Payment Default,Transaction Fraud,87,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 176 days,COLLECT05,Confirmed,Fraud confirmed after investigation. Loan written off,2026-02-02 22:32:48.162421,2355751.68
FRD51D1B4FEE2,LOAN0000005320,CUST00022882,,2026-02-08,Early Payment Default,Transaction Fraud,69,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 152 days,COLLECT10,New,,,207965.26
FRD35699C7452,LOAN0000005397,CUST00018120,,2026-02-11,Early Payment Default,Transaction Fraud,69,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 69 days,COLLECT11,New,,,817390.88
FRD03970F3921,LOAN0000005654,CUST00008825,,2026-02-09,Early Payment Default,Transaction Fraud,81,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 93 days,COLLECT13,Confirmed,Fraud confirmed after investigation. Recovery in progress,2026-01-17 22:32:48.162423,1735211.49
FRD0FC3942B4D,LOAN0000006003,CUST00007699,,2026-02-11,Early Payment Default,Transaction Fraud,74,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 41 days,COLLECT29,Confirmed,Fraud confirmed after investigation. Recovery in progress,2026-01-17 22:32:48.162425,144956.36
FRD55DE67C5D2,LOAN0000006089,CUST00013995,,2026-02-08,Early Payment Default,Transaction Fraud,66,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 62 days,COLLECT05,In Progress,,,2022063.31
FRD7102DF56AC,LOAN0000007338,CUST00001312,,2026-02-10,Early Payment Default,Transaction Fraud,87,Critical,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 73 days,COLLECT12,New,,,834608.24
FRD1CDE562B7B,LOAN0000007464,CUST00022464,,2026-02-07,Early Payment Default,Transaction Fraud,95,Critical,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 109 days,COLLECT02,In Progress,,,574650.96
FRD9F496BBB47,LOAN0000007603,CUST00010794,,2026-02-10,Early Payment Default,Transaction Fraud,79,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 47 days,COLLECT25,New,,,871537.67
FRDF5B63EFC34,LOAN0000008176,CUST00004797,,2026-02-07,Early Payment Default,Transaction Fraud,67,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 46 days,COLLECT15,Confirmed,Fraud confirmed after investigation. Loan written off,2026-01-16 22:32:48.162427,477605.07
FRD47712D13CC,LOAN0000008343,CUST00004266,,2026-02-10,Early Payment Default,Transaction Fraud,87,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 57 days,COLLECT02,In Progress,,,1078594.36
FRD697DF43E36,LOAN0000008415,CUST00019262,,2026-02-11,Early Payment Default,Transaction Fraud,60,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 36 days,COLLECT02,New,,,176147.11
FRDCA45C8EAD5,LOAN0000008729,CUST00020416,,2026-02-09,Early Payment Default,Transaction Fraud,77,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 142 days,COLLECT23,Confirmed,Fraud confirmed after investigation. Recovery in progress,2026-02-02 22:32:48.162429,675857.43
FRD84D9D7176A,LOAN0000008979,CUST00007713,,2026-02-06,Early Payment Default,Transaction Fraud,73,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 46 days,COLLECT12,New,,,907608.04
FRDB772277572,LOAN0000009399,CUST00021769,,2026-02-09,Early Payment Default,Transaction Fraud,81,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 54 days,COLLECT21,In Progress,,,4051169.02
FRD717AE855E6,LOAN0000000657,CUST00023196,,2026-02-08,Early Payment Default,Transaction Fraud,77,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 31 days,COLLECT25,New,,,384653.56
FRD51623BAB4C,LOAN0000001610,CUST00012294,,2026-02-09,Early Payment Default,Transaction Fraud,81,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 90 days,COLLECT11,In Progress,,,297840.02
FRD337D45A52A,LOAN0000001907,CUST00021873,,2026-02-06,Early Payment Default,Transaction Fraud,63,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 71 days,COLLECT30,New,,,278735.85
FRDF9F927A6E0,LOAN0000002768,CUST00007822,,2026-02-08,Early Payment Default,Transaction Fraud,74,High,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 40 days,COLLECT17,In Progress,,,1053609.44
FRD997C9CA59A,LOAN0000002782,CUST00024541,,2026-02-08,Early Payment Default,Transaction Fraud,70,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 72 days,COLLECT13,Confirmed,Fraud confirmed after investigation. Legal action initiated,2026-01-25 22:32:48.162431,960295.81
FRDAD0AD16F2C,LOAN0000005143,CUST00014945,,2026-02-07,Early Payment Default,Transaction Fraud,67,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 58 days,COLLECT13,New,,,1226444.04
FRD319FA29BCB,LOAN0000005458,CUST00014786,,2026-02-08,Early Payment Default,Transaction Fraud,85,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 89 days,COLLECT08,In Progress,,,260345.8
FRD8889FCC853,LOAN0000005555,CUST00023273,,2026-02-10,Early Payment Default,Transaction Fraud,82,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 49 days,COLLECT24,New,,,1207258.29
FRDB176CF1B7A,LOAN0000005584,CUST00018047,,2026-02-08,Early Payment Default,Transaction Fraud,67,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 57 days,COLLECT20,New,,,1093728.05
FRD7A6408A84B,LOAN0000006071,CUST00013626,,2026-02-12,Early Payment Default,Transaction Fraud,76,High,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 56 days,COLLECT28,New,,,271067.26
FRD8265B8936E,LOAN0000006936,CUST00001549,,2026-02-11,Early Payment Default,Transaction Fraud,76,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 44 days,COLLECT23,In Progress,,,1113940.61
FRDC7938AC414,LOAN0000007282,CUST00021771,,2026-02-09,Early Payment Default,Transaction Fraud,80,Critical,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 45 days,COLLECT28,In Progress,,,237487.9
FRD30421E6B96,LOAN0000007302,CUST00005107,,2026-02-06,Early Payment Default,Transaction Fraud,64,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 40 days,COLLECT07,In Progress,,,1073377.22
FRDBD6E34F077,LOAN0000007760,CUST00004655,,2026-02-06,Early Payment Default,Transaction Fraud,75,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 111 days,COLLECT10,New,,,1447619.92
FRD22FAB0171C,LOAN0000007871,CUST00022603,,2026-02-12,Early Payment Default,Transaction Fraud,84,Critical,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 49 days,COLLECT30,New,,,2362169.93
FRDD934EFA597,LOAN0000008198,CUST00002953,,2026-02-09,Early Payment Default,Transaction Fraud,73,High,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 32 days,COLLECT01,Confirmed,Fraud confirmed after investigation. Legal action initiated,2026-01-19 22:32:48.162433,413773.24
FRD0B0D096AF4,LOAN0000008964,CUST00009606,,2026-02-10,Early Payment Default,Transaction Fraud,74,High,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 53 days,COLLECT16,New,,,269940.0
FRD5F55C7D43D,LOAN0000009101,CUST00000950,,2026-02-12,Early Payment Default,Transaction Fraud,73,High,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 38 days,COLLECT15,New,,,1138024.75
FRD918F87EFA2,LOAN0000009637,CUST00024540,,2026-02-12,Early Payment Default,Transaction Fraud,71,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 33 days,COLLECT20,Confirmed,Fraud confirmed after investigation. Recovery in progress,2026-02-04 22:32:48.162436,728759.2
FRD9B2073F0C8,LOAN0000009644,CUST00016480,,2026-02-12,Early Payment Default,Transaction Fraud,85,Critical,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 47 days,COLLECT01,New,,,521242.67
FRD49616CE4D4,LOAN0000000835,CUST00011004,,2026-02-12,Early Payment Default,Transaction Fraud,82,Critical,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 175 days,COLLECT28,New,,,289025.09
FRD24F5D9AA12,LOAN0000001153,CUST00010992,,2026-02-10,Early Payment Default,Transaction Fraud,70,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 42 days,COLLECT22,New,,,659897.09
FRD6AA2EECB68,LOAN0000001505,CUST00022607,,2026-02-09,Early Payment Default,Transaction Fraud,73,High,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 81 days,COLLECT23,Confirmed,Fraud confirmed after investigation. Recovery in progress,2026-01-17 22:32:48.162438,259979.76
FRD0F6DEB4B66,LOAN0000001741,CUST00001697,,2026-02-07,Early Payment Default,Transaction Fraud,75,High,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 57 days,COLLECT06,In Progress,,,942173.85
FRDE5465EE8B8,LOAN0000002309,CUST00017990,,2026-02-12,Early Payment Default,Transaction Fraud,67,High,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 35 days,COLLECT22,New,,,483053.17
FRD820ABFAD25,LOAN0000002425,CUST00009499,,2026-02-08,Early Payment Default,Transaction Fraud,70,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 41 days,COLLECT26,New,,,1171896.44
FRD82BE0FAD26,LOAN0000003071,CUST00019001,,2026-02-11,Early Payment Default,Transaction Fraud,76,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 119 days,COLLECT29,New,,,849213.99
FRDDEEC51E3D9,LOAN0000003216,CUST00013026,,2026-02-10,Early Payment Default,Transaction Fraud,67,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 42 days,COLLECT28,In Progress,,,56594.33
FRDA3691C691D,LOAN0000003645,CUST00011074,,2026-02-07,Early Payment Default,Transaction Fraud,72,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 129 days,COLLECT01,In Progress,,,380141.51
FRDFB6AEC6675,LOAN0000003684,CUST00023067,,2026-02-11,Early Payment Default,Transaction Fraud,85,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 171 days,COLLECT26,In Progress,,,312078.07
FRDEB450ED32A,LOAN0000003859,CUST00006927,,2026-02-06,Early Payment Default,Transaction Fraud,76,High,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 49 days,COLLECT23,New,,,780711.18
FRD4D1217B554,LOAN0000005014,CUST00003315,,2026-02-11,Early Payment Default,Transaction Fraud,82,Critical,Behavioral Analysis,Immediate delinquency pattern,Loan defaulted within first 3 months. DPD: 125 days,COLLECT01,New,,,305598.08
FRDCF6609414A,LOAN0000005284,CUST00009541,,2026-02-08,Early Payment Default,Transaction Fraud,63,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 72 days,COLLECT24,In Progress,,,357367.14
FRDF00CAAC1BF,LOAN0000005636,CUST00020626,,2026-02-06,Early Payment Default,Transaction Fraud,88,Critical,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 63 days,COLLECT10,New,,,849433.19
FRD9C5C862003,LOAN0000005668,CUST00007311,,2026-02-10,Early Payment Default,Transaction Fraud,71,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 40 days,COLLECT06,Confirmed,Fraud confirmed after investigation. Loan written off,2026-01-25 22:32:48.162440,381342.64
FRD0CDFE135C3,LOAN0000006899,CUST00013128,,2026-02-12,Early Payment Default,Transaction Fraud,82,Critical,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 167 days,COLLECT28,Confirmed,Fraud confirmed after investigation. Loan written off,2026-02-05 22:32:48.162442,572192.07
FRDF671D61B42,LOAN0000007552,CUST00018717,,2026-02-10,Early Payment Default,Transaction Fraud,90,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 83 days,COLLECT07,New,,,1965671.64
FRD44F9541A39,LOAN0000008021,CUST00010155,,2026-02-11,Early Payment Default,Transaction Fraud,84,Critical,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 32 days,COLLECT18,In Progress,,,756867.06
FRD10A102BB39,LOAN0000008073,CUST00001065,,2026-02-09,Early Payment Default,Transaction Fraud,75,High,Behavioral Analysis,No payments made since disbursement,Loan defaulted within first 3 months. DPD: 64 days,COLLECT09,In Progress,,,800156.99
FRDE5E849FECE,LOAN0000008346,CUST00012327,,2026-02-11,Early Payment Default,Transaction Fraud,74,High,Behavioral Analysis,Default within first 3 months,Loan defaulted within first 3 months. DPD: 48 days,COLLECT29,In Progress,,,990031.4
